3319,1,29.87,7.6
3320,2,29.79,8.3
3321,1,18.46,6.36
3322,3,17.71,6.07
3323,1,30.52,9.32
3324,2,32.82,10.45
3325,1,31.61,7.55
3326,1,26.06,8.26
3327,1,32.78,8.8
3328,2,19.85,7.07
3329,1,21.38,5.68
3330,3,22.37,7.03
3331,3,23.3,6.82
3332,1,32.18,8.87
3333,2,28.61,6.84
3334,1,19.82,6.91
3335,1,29.46,9.39
3336,1,30.34,9.21
3337,3,10.97,3.75
3338,2,24.7,7.68
3339,1,29.15,12.2
3340,1,14.06,4.12
3341,2,31.93,10.36
3342,3,19.74,4.31
3343,1,35.77,8.65
3344,3,27.71,8.8
3345,3,28.59,9.61
3346,2,28.42,9.01
3347,1,28.95,9.71
3348,1,27.7,7.01
3349,1,31.1,8.68
3350,3,28.52,8.89
3351,1,20.38,6.38
3352,1,15.1,4.34
3353,1,26.73,7.57
3354,1,29.44,10.13
3355,1,20.41,6.14
3356,3,33.52,11.71
3357,2,28.15,10.15
3358,1,26.21,5.14
3359,1,34.37,13.63
3360,1,22.79,6.66
3361,1,37.84,8.95
3362,1,33.84,11.01
3363,1,23.66,6.65
3364,1,26.55,8.15
3365,3,27.92,9.84
3366,1,26.58,8.91
3367,1,40.38,14.84
3368,1,22.35,6.63
3369,2,16.57,4.13
3370,1,28.79,10.43
3371,1,35.5,11.26
3372,3,23.04,6.53
3373,1,27.53,7.6
3374,1,36.57,10.4
3375,2,16.62,5.51
3376,2,17.81,4.64
3377,2,25.19,6.6
3378,1,23.97,7.45
3379,3,13.41,4.93
3380,1,33.04,8.13
3381,2,29.86,9.56
3382,1,26.25,7.35
3383,1,31,11.44
3384,1,34.14,10.89
3385,1,36.1,9.93
3386,1,26.03,7.63
3387,1,32.9,7.8
3388,1,19.88,6.52
3389,1,30.67,9.96
3390,1,20.71,8.19
3391,2,12.12,4.13
3392,3,23.12,8.69
3393,1,30.45,8.36
3394,1,27.32,7.1
3395,3,32.07,8.96
3396,1,20.56,5.31
3397,1,26.68,8.78
3398,2,28.12,7.24
3399,1,18.84,5.23
3400,3,27.18,7.77
3401,1,15.19,4.78
3402,1,36.61,9.18
3403,1,22.16,6.68
3404,3,23.16,6.96
3405,1,23.02,7.08
3406,1,32.7,8.39
3407,3,22.98,7.79
3408,1,27.47,10.68
3409,1,20.69,6.16
3410,2,28.32,8.16
3411,2,34.11,10.98
3412,1,36.58,12.74
3413,3,22.99,8.36
3414,1,25.33,7.93
3415,1,30.15,9.42
3416,1,24.76,8.23
3417,1,26.15,7.87
3418,1,33.7,10.53
3419,1,33.19,8.89
3420,1,26.44,8.13
3421,1,33.22,11.47
3422,1,22.51,6.75
3423,1,26.7,9.23
3424,1,29.54,9.83
3425,3,24.95,7.48
3426,3,32.54,10.28
3427,1,27.01,7.14
3428,1,20.39,5.63
3429,1,27.28,10.11
3430,1,28.93,10.32
3431,3,34.35,8.41
3432,1,26.01,7.79
3433,1,43.91,13.46
3434,1,23.3,8.29
3435,1,25.43,6.73
3436,2,24.82,8.65
3437,1,33.51,10.48
3438,1,26.92,6.39
3439,1,33.83,8.69
3440,1,30.44,10.18
3441,3,39.34,13.71
3442,1,25.99,9.65
3443,1,31.29,9.74
3444,2,24.67,7.47
3445,1,29.94,7.9
3446,2,24.05,6.65
3447,3,22.23,6.52
3448,1,23.42,6.48
3449,1,30.55,9.26
3450,1,27.02,9.36
3451,1,32.97,7.31
3452,2,22.76,7.74
3453,2,22.52,7.27
3454,1,29.09,9.42
3455,1,32.55,7.94
3456,1,30.71,8.24
3457,1,26.5,7.05
3458,2,37.98,10.06
3459,2,28.49,9.4
3460,1,30.84,10.68
3461,2,20.09,5.28
3462,1,30.05,8.93
3463,3,18.95,5.74
3464,1,25.2,7.8
3465,1,25.32,7.74
3466,1,26.88,9.45
3467,2,24.58,5.82
3468,3,21.92,7.86
3469,3,33.5,10.01
3470,2,34.16,10.37
3471,1,30.7,8.38
3472,1,25.53,6.87
3473,1,28.57,10.92
3474,1,36.76,10.32
3475,1,32.02,7.54
3476,2,23.46,7.08
3477,2,29.13,8.39
3478,1,23.1,6.31
3479,1,28.2,7.63
3480,2,31.66,10.3
3481,1,29.03,7.72
3482,1,21.22,7.07
3483,2,27.86,8.63
3484,1,27.76,8.72
3485,1,26.94,7.16
3486,3,26.72,8.2
3487,1,19.38,5.1
3488,1,18.72,6.5
3489,2,28.49,9.07
3490,1,30.2,9.15
3491,1,29.2,9.43
3492,3,35.72,9.17
3493,2,33.61,7.43
3494,3,24.95,8.71
3495,2,26.61,6.26
3496,3,31.54,10.31
3497,1,31.31,8.9
3498,3,25.08,7.17
3499,3,27.06,8.08
3500,1,20,5.61
3501,1,30.25,8.2
3502,1,33.4,10.25
3503,1,24.74,6.93
3504,1,24.47,8.39
3505,2,21.15,6.01
3506,1,26.25,6.45
3507,3,29.13,10.08
3508,1,21.79,6.03
3509,1,12.91,3.32
3510,1,35.7,11.43
3511,1,23.86,7.66
3512,2,26.94,8.97
3513,3,23.46,5.81
3514,1,34.78,11.31
3515,1,28.27,8.63
3516,3,26.4,7.11
3517,2,25.61,8.52
3518,2,33.84,11.05
3519,1,29.79,8.6
3520,1,31.85,9.72
3521,1,23.49,6.36
3522,3,26.35,8.53
3523,3,21.4,5.82
3524,1,27.27,7.23
3525,2,26.96,9.18
3526,1,39.98,13.48
3527,3,24.93,8.78
3528,1,26.38,7.94
3529,1,32.63,7.94
3530,1,34.31,10.53
3531,1,21.82,7.03
3532,1,25.68,8.57
3533,3,33.21,8.55
3534,3,26.88,7.82
3535,1,30.09,8.76
3536,1,25.64,8.86
3537,1,17.27,6.42
3538,1,22.65,6.69
3539,1,15.87,4.05
3540,1,27.37,9.64
3541,1,28.39,9.37
3542,1,22.24,6.38
3543,1,26.13,7.71
3544,1,13.99,4.17
3545,1,30.64,9.19
3546,2,30.98,9.38
3547,2,22.53,7.73
3548,1,25.46,8.09
3549,1,29.23,9.9
3550,1,29.11,7.8
3551,1,25.33,7.89
3552,1,28.28,8.61
3553,1,29.6,8
3554,1,28.3,9.47
3555,3,28.12,6.89
3556,1,32.64,9.79
3557,2,29.35,9.33
3558,1,34.89,9.91
3559,1,24.76,8.08
3560,2,24.22,8.68
3561,1,27.64,8.4
3562,3,17.57,4.51
3563,1,33.5,10.23
3564,1,40.9,12.94
3565,2,18.82,5.33
3566,2,19.02,5.75
3567,1,20.05,4.44
3568,2,27.93,8.87
3569,1,32.2,10.83
3570,1,24.4,7.61
3571,1,29.87,8.1
3572,1,26.58,7.84
3573,1,18.19,4.63
3574,2,28.78,8.11
3575,3,34.08,9.54
3576,1,18.36,5.88
3577,1,19.21,6.96
3578,1,22.57,7.46
3579,3,24.58,8.62
3580,1,21.24,6.04
3581,1,28.68,9.83
3582,1,31.06,9.22
3583,2,34.32,9.14
3584,1,30.74,9.73
3585,2,22.9,7.7
3586,1,37.88,12.54
3587,1,29.32,8.32
3588,2,38.6,12.6
3589,1,21.31,7.14
3590,1,29.58,9.44
3591,2,25.14,8.22
3592,2,31.96,8.56
3593,3,32.03,10.98
3594,1,24.13,6.75
3595,1,23.16,6.62
3596,1,38.35,12.79
3597,1,24.44,7.66
3598,1,12.76,3.26
3599,3,17.43,5.61
3600,1,31.4,9.29
3601,2,22.3,7.6
3602,1,29.17,9.34
3603,1,27.27,9.54
3604,1,26.14,8.91
3605,2,23.36,7.44
3606,3,21.97,7.06
3607,2,31.2,9.36
3608,3,26.15,7.63
3609,3,31.37,10.31
3610,1,27.18,8.16
3611,1,40.28,11.83
3612,1,32.67,9.26
3613,1,22.82,6
3614,3,26.51,7.35
3615,2,26.32,6.05
3616,1,21.25,6.28
3617,2,23.03,7.42
3618,2,25.47,6.78
3619,1,26.15,7.69
3620,1,27.2,5.88
3621,1,34.57,10.71
3622,1,22.39,7.7
3623,3,29.8,8.76
3624,1,26.23,9.14
3625,1,29.59,7.14
3626,2,30.92,6.61
3627,1,27.42,10.39
3628,2,18.12,5.4
3629,2,29.98,9.83
3630,3,24.76,7.35
3631,2,19.68,6.09
3632,1,25.06,8.81
3633,1,22.09,5.98
3634,2,19.34,6.2
3635,1,29.6,6.96
3636,1,25.1,7.04
3637,2,30.75,9.29
3638,3,23.19,8.43
3639,2,31.24,7.7
3640,3,27.2,6.77
3641,3,16.24,5.46
3642,1,25.28,6.43
3643,1,30.35,10.27
3644,2,22.05,6.53
3645,1,26.1,9.26
3646,1,35.45,11.74
3647,3,27.91,8.91
3648,1,25.58,8.28
3649,1,18.57,4.74
3650,1,32.58,9.46
3651,3,33.94,8.1
3652,1,35.81,10.42
3653,2,27.07,8.81
3654,1,33.54,12.35
3655,2,38.24,7.91
3656,1,23.29,6.93
3657,1,20.95,5.99
3658,1,34.12,11.62
3659,1,27.25,8.28
3660,1,28.22,7.8
3661,1,29.25,9.08
3662,1,34.04,10.55
3663,1,25.45,7.59
3664,1,18.29,4.88
3665,1,23.87,6.45
3666,1,31.19,9.92
3667,1,27.79,8.86
3668,1,24.75,6.73
3669,1,31.19,10.2
3670,1,37.06,11.13
3671,1,29.11,6.99
3672,3,19.99,5.95
3673,3,22.01,5.41
3674,1,26.27,9.44
3675,1,30.75,8.8
3676,1,29.6,9.87
3677,1,29.95,6.85
3678,1,17.78,6.12
3679,2,28.86,8.81
3680,1,27.37,9.6
3681,1,18.93,6.75
3682,3,32.85,11.78
3683,3,34.44,9.94
3684,1,36.14,10.18
3685,1,14.6,5.3
3686,3,34.72,8.13
3687,2,34.67,10.82
3688,1,27,8.09
3689,1,23.47,7.28
3690,3,31.11,7.11
3691,1,27.95,8.49
3692,1,24.87,6.94
3693,2,30.61,8.02
3694,3,26.58,7.52
3695,1,13.68,4.36
3696,1,26.32,8.5
3697,1,21.07,6.66
3698,1,39.84,13.49
3699,1,26.46,9.99
3700,1,28.18,8.78
3701,3,20.54,5.21
3702,2,31.89,12.08
3703,1,32.78,10.7
3704,3,38.99,9.98
3705,1,24.59,7.02
3706,3,23.05,9.01
3707,2,18.19,6.6
3708,1,29.98,9.7
3709,1,37.02,12.45
3710,1,34.65,11.19
3711,3,28.05,8.34
3712,1,25.15,8.36
3713,3,30.68,9.02
3714,1,30.67,8.07
3715,3,28.66,8.16
3716,1,23.27,7.22
3717,1,24.74,7.87
3718,3,40.42,11.99
3719,2,34.34,8.8
3720,2,24.86,5.99
3721,1,23.9,6.37
3722,1,24.21,7.36
3723,3,21.23,6.32
3724,1,30.72,8.75
3725,2,36.91,9.93
3726,1,27.09,9.78
3727,3,22.89,6.01
3728,2,36.94,11.75
3729,1,20.37,5.59
3730,1,18.98,4.26
3731,2,24.76,7.99
3732,1,12.91,3.79
3733,1,35.01,10.5
3734,1,24.1,8.12
3735,3,31.26,9.98
3736,1,32.1,7.79
3737,1,16.71,5.42
3738,2,30.45,9.41
3739,1,36.84,11.77
3740,1,11.23,3.28
3741,3,20.66,6.39
3742,1,27.74,8.78
3743,1,22.2,6.71
3744,3,34.58,9.79
3745,1,30.97,8.09
3746,1,16.91,4.65
3747,1,27.21,9.72
3748,1,28.49,8.45
3749,1,32.37,9.78
3750,3,30.02,7.6
3751,1,30.24,8.44
3752,2,30.26,9.59
3753,1,30.1,8.18
3754,1,21.03,7.08
3755,1,36.15,12.53
3756,1,25.76,7.06
3757,2,24.02,5.52
3758,1,21.8,7.57
3759,1,25.93,8.48
3760,3,23.96,7.62
3761,2,25.99,8.64
3762,2,24.01,7.19
3763,2,33.3,10.77
3764,3,30.94,8.46
3765,1,29.23,7.86
3766,3,27.92,8.25
3767,3,29.06,8.98
3768,2,31.93,8.62
3769,1,20.63,5.58
3770,2,34.95,10.59
3771,1,29.91,9.05
3772,1,24.76,6.37
3773,1,24.96,7.35
3774,2,37.2,9.64
3775,3,30.42,11.65
3776,3,28.42,6.92
3777,2,30.52,10.33
3778,1,23.31,7.25
3779,1,24.16,8.06
3780,1,36.92,12.03
3781,2,17.76,5.6
3782,2,21.72,7.52
3783,1,33.72,9.42
3784,1,22.95,9.32
3785,1,33.64,11.54
3786,2,19.2,6.49
3787,1,30.41,9.78
3788,3,33.5,9.84
3789,2,24.82,8.22
3790,1,33.34,10.12
3791,1,32.76,9.08
3792,2,22.16,6.93
3793,2,25.24,8.91
3794,1,25.22,9.62
3795,2,31.02,9.11
3796,1,22.34,6.11
3797,2,23.12,6.99
3798,1,30.62,8.37
3799,2,29.89,9.92
3800,2,21.99,7.45
3801,2,35.56,12.51
3802,1,30.67,9.33
3803,3,23.47,7.45
3804,3,26.77,8.46
3805,1,36.03,11.86
3806,1,31.72,8.73
3807,2,35.62,11.99
3808,1,23.98,6.92
3809,3,30.77,8.55
3810,1,28.72,7.9
3811,3,21.08,7.77
3812,3,40.9,12.58
3813,3,34.23,10.37
3814,1,29.97,9.17
3815,1,30.09,8.09
3816,1,35.54,11.32
3817,1,31.71,9.56
3818,1,27.89,8.96
3819,1,30.24,9.1
3820,1,25.64,7.82
3821,2,35.62,10.34
3822,1,30.57,9.33
3823,1,38.89,12.07
3824,1,37.76,12.01
3825,1,29.53,9.61
3826,1,27.53,8.6
3827,2,23.21,5.64
3828,2,22.75,7.96
3829,2,35.06,9.06
3830,1,28.67,8.7
3831,2,28.22,8.22
3832,2,35.93,11.51
3833,1,36.06,12.43
3834,2,31.04,9.74
3835,2,26.58,6.29
3836,2,35.11,11.94
3837,1,23.84,6.79
3838,2,29.01,9.25
3839,2,25.25,7.26
3840,2,22.38,7.05
3841,2,33.27,9.69
3842,1,18.42,5.11
3843,1,29.24,6.56
3844,2,17,5.09
3845,1,22.44,7.13
3846,2,9.99,3.19
3847,1,37.43,10.35
3848,2,27.71,8.27
3849,1,33.82,9.83
3850,3,19.46,6.3
3851,1,30.46,9.75
3852,1,35.61,11.33
3853,1,31.48,9.79
3854,3,31.68,8.61
3855,1,23.32,6.83
3856,1,24.52,7.21
3857,3,27.6,5.69
3858,2,33.48,8.32
3859,1,24.16,7.62
3860,3,31.15,8.17
3861,3,27.86,8.74
3862,3,33.26,10.62
3863,1,34.59,10.29
3864,1,25.15,7.42
3865,1,18.88,5.31
3866,1,24.53,7.87
3867,3,30.13,9.81
3868,2,28.41,9.38
3869,1,34.58,10.79
3870,1,22.99,6.19
3871,1,28.57,7.68
3872,1,25.66,7.73
3873,3,27.21,9.78
3874,2,26.25,5.77
3875,2,26.01,8.82
3876,2,26.89,6.82
3877,1,27.5,7.9
3878,1,22.86,6.8
3879,3,32.03,8.34
3880,1,35.15,11.39
3881,1,24.46,6.54
3882,1,29.28,9.29
3883,1,35.14,11.05
3884,1,30.47,10.27
3885,1,37.2,11.81
3886,1,21.85,5.79
3887,3,33.71,9.53
3888,1,30.92,10.78
3889,1,15.84,5.17
3890,2,31.23,8.24
3891,2,24.73,7.39
3892,1,28.7,8.88
3893,1,30.74,9.94
3894,1,30.96,10.76
3895,1,31.6,9.85
3896,1,12.83,4.43
3897,2,27.22,7.84
3898,1,19.41,5.2
3899,1,36.7,12.04
3900,3,33.73,9.88
3901,1,14.08,3.57
3902,1,31.3,7.85
3903,1,29.39,7.83
3904,1,20.64,5.92
3905,1,31.22,11.66
3906,1,23.69,6.5
3907,3,29.05,10.1
3908,3,18.5,4.75
3909,1,26.09,7.7
3910,1,25.87,6.74
3911,1,34.56,8.97
3912,3,21.28,4.94
3913,1,22.16,5.72
3914,1,33.19,10.3
3915,1,36.84,10.62
3916,1,33.23,11.25
3917,3,31.41,10.65
3918,3,24.82,6.92
3919,2,28.91,9.54
3920,1,26.62,6.8
3921,1,20.87,7.15
3922,1,32.73,9.29
3923,1,29.1,8.39
3924,1,19.41,6.42
3925,1,26.35,7.71
3926,1,29.3,8.89
3927,1,34.03,10.58
3928,3,34.3,10.1
3929,3,40,14.16
3930,2,29.02,9.99
3931,1,29.56,7.88
3932,1,28.78,7.66
3933,3,14.68,4.46
3934,1,32.7,8.61
3935,1,28.85,12.05
3936,2,32.01,10.46
3937,1,25.79,7.11
3938,3,26.02,6.61
3939,1,24.57,8.04
3940,1,29.62,10.11
3941,2,27.81,10.17
3942,2,23.74,6.94
3943,3,33.97,8.97
3944,3,31.76,9.78
3945,3,22.96,6.1
3946,3,25.54,9.31
3947,1,30.53,9.57
3948,2,34.92,11.5
3949,3,28.19,8.73
3950,1,32.23,7.49
3951,1,38.73,10.36
3952,2,33.66,10.52
3953,1,28.8,8.92
3954,2,27.88,8.4
3955,1,27.41,7.8
3956,1,26.24,8.06
3957,3,28.33,8.28
3958,2,30.08,10.18
3959,1,25.86,8.87
3960,1,22.99,6.31
3961,1,35.88,8.87
3962,2,20.99,6.29
3963,2,35.53,11.97
3964,2,19.2,5.85
3965,2,31.25,9.69
3966,1,15.17,4.75
3967,1,22.88,6.74
3968,2,27.24,8.03
3969,1,27.36,9.11
3970,1,26.98,8.31
3971,1,31.01,11.44
3972,1,38.22,12.1
3973,3,29.62,8.48
3974,1,32.58,10.64
3975,1,20.42,6.95
3976,1,22.44,5.29
3977,3,31.78,8.91
3978,2,31.51,10.99
3979,1,18.27,4.93
3980,1,34.85,13
3981,1,26.52,8.51
3982,1,21.57,6.92
3983,3,36.37,8.92
3984,1,22.06,5.97
3985,1,25.45,6.98
3986,3,34.64,10.53
3987,1,31.79,11.26
3988,1,21.11,6.46
3989,2,25.26,10.47
3990,1,25.45,8.85
3991,2,23.66,8.7
3992,2,19.87,7.18
3993,1,6.65,1.92
3994,1,22.47,6.1
3995,1,24.84,7.51
3996,1,23.53,7.49
3997,1,40.43,13
3998,1,23.07,6.82
3999,2,23.78,6.95
4000,1,38.94,12.87
4001,1,24.24,7.09
4002,1,20.38,6.78
4003,1,20.45,6.54
4004,1,29.77,8.17
4005,3,25.88,8.55
4006,3,31.34,8.3
4007,1,31.25,9.53
4008,1,26.73,8.19
4009,1,27.57,8.38
4010,2,30.43,10.12
4011,3,36.74,12.84
4012,3,35.92,13.01
4013,1,38.22,12.41
4014,2,29.99,6.8
4015,2,31.72,9.86
4016,2,33.06,11.12
4017,1,31.62,10.01
4018,2,24.94,7.03
4019,2,27.3,6.09
4020,1,19.03,6.58
4021,3,31.12,9.37
4022,2,21.59,6.23
4023,1,36.93,7.69
4024,1,25.97,6.98
4025,3,24.55,7.69
4026,3,30.54,11.15
4027,1,23.3,8.01
4028,1,25.13,7.02
4029,1,31.57,9.27
4030,1,33.55,11.43
4031,1,25.26,8.74
4032,3,24.45,6.77
4033,1,37.14,12.28
4034,1,28.31,9.21
4035,1,33.14,8.95
4036,1,21.53,6.8
4037,1,27.63,7.88
4038,2,26.07,7.77
4039,2,28.3,8.5
4040,2,28.68,9.43
4041,3,28.12,8.72
4042,1,29.38,11.07
4043,2,30.16,9.67
4044,1,12.56,3.13
4045,1,30.86,9.3
4046,1,28.64,9.88
4047,1,25.08,6.77
4048,1,35.11,12.22
4049,3,33.53,11.11
4050,1,22.34,6.04
4051,2,21.06,6.48
4052,1,23.59,6.68
4053,1,30.97,9
4054,1,31.13,11.33
4055,1,22.84,7.11
4056,2,14.72,4.87
4057,2,30.35,10.07
4058,2,25.34,7.96
4059,1,20.42,6.4
4060,1,28.94,6.95
4061,1,28.59,8.68
4062,2,37.98,9.94
4063,1,20.56,7
4064,3,21.99,3.8
4065,3,29.57,11.38
4066,2,19.84,4.54
4067,2,23.66,6.86
4068,1,30.97,8.9
4069,3,29.16,7.18
4070,1,35.76,9.16
4071,1,33.3,8.98
4072,1,27.38,9.08
4073,3,22.3,7.57
4074,1,29.39,7.32
4075,1,15.83,4.78
4076,1,23.02,6.43
4077,3,23.87,9.24
4078,1,25.5,8.49
4079,1,19.04,5.94
4080,1,25.46,8.76
4081,1,19.52,5.59
4082,3,22.39,7.1
4083,1,27.64,7.9
4084,3,36.87,11.43
4085,1,32.75,9.92
4086,1,15.36,4.61
4087,2,24.24,6.75
4088,1,26.96,8.67
4089,1,29.04,7.89
4090,1,26.43,6.87
4091,2,24.96,6.61
4092,2,33.37,9.04
4093,1,26.7,8.78
4094,2,19.49,5.13
4095,1,36.62,10.91
4096,2,25.55,8.63
4097,3,23.33,5.65
4098,1,22.73,7.11
4099,1,31.25,8.14
4100,3,29.86,9.02
4101,1,25.83,9.75
4102,2,18.9,6.1
4103,2,27.02,7.43
4104,1,34.07,10.67
4105,2,28.77,7.89
4106,1,30.14,9.56
4107,1,26,6.45
4108,3,34.83,10.46
4109,1,29.74,7.55
4110,1,23.81,6.46
4111,2,32.06,9.27
4112,2,29.44,8.87
4113,1,23.29,6.19
4114,2,25.17,8.9
4115,1,25.75,7.9
4116,3,25.74,8.86
4117,1,26.15,8.84
4118,1,24.17,6.71
4119,1,28.72,9.12
4120,1,17.63,5.58
4121,2,30.14,7.68
4122,1,32.31,10.28
4123,2,29.77,7.15
4124,1,27.49,7.47
4125,2,34.12,11.65
4126,2,29.1,9.35
4127,3,26.59,9.5
4128,1,28.28,9.14
4129,1,28.02,7.3
4130,2,23.8,7.02
4131,3,27.51,8.46
4132,1,39.3,9.44
4133,3,36.94,13.29
4134,1,27.6,9.24
4135,2,32.05,8.59
4136,1,23.73,7.12
4137,2,27.47,8.6
4138,1,19.56,5.88
4139,1,28.24,8.57
4140,1,30.78,9.18
4141,3,19.84,6.5
4142,1,30.84,10.26
4143,1,22.22,5.32
4144,1,15.19,3.97
4145,3,24.41,7.55
4146,1,25.44,8.89
4147,2,25.5,8.82
4148,2,28.41,7.5
4149,2,20.33,6.61
4150,1,18.21,4.84
4151,3,31.11,11.18
4152,3,22.22,6.64
4153,2,24.92,8.4
4154,1,25.15,6.66
4155,1,23.9,6.92
4156,1,23.54,8.32
4157,1,29.14,10.53
4158,2,30.96,10.17
4159,3,28.09,10.35
4160,1,31.34,7.77
4161,3,27.46,8.1
4162,3,19.13,6.33
4163,1,31.5,8.36
4164,3,28.79,8.07
4165,2,27.58,7.13
4166,3,32.64,9.36
4167,1,29.67,7.77
4168,2,22.66,6.18
4169,3,23.98,6.01
4170,2,42.08,13.58
4171,1,17.87,6.03
4172,1,35.74,11.41
4173,1,17.33,5.95
4174,2,34.24,11.86
4175,1,30.3,7.82
4176,1,23.69,7.15
4177,1,29.71,8.13
4178,1,30.59,9.01
4179,2,29.62,9.22
4180,1,22.62,6.99
4181,1,30.54,10.5
4182,1,27.8,7.44
4183,1,18.01,5.32
4184,1,33.25,8.27
4185,2,24.76,7.68
4186,2,29.24,9.01
4187,1,20.77,5.99
4188,1,22.91,6.75
4189,1,23.97,7.3
4190,1,27.61,5.73
4191,1,24.19,8
4192,3,21.39,6.47
4193,1,26.62,8.28
4194,1,20.74,6.42
4195,3,34.02,10.27
4196,1,30.54,8.9
4197,1,34.66,9.75
4198,1,27.48,7.61
4199,2,22.06,7.99
4200,1,27.89,6.64
4201,1,23.19,6.75
4202,1,29.98,8.06
4203,1,19.71,6.67
4204,2,22.74,5.99
4205,1,19.99,5.97
4206,1,23.52,8.81
4207,1,25.99,8.35
4208,2,30.51,11.62
4209,2,32.49,9.36
4210,2,25.78,8.07
4211,1,21.74,6.82
4212,1,34.28,6.8
4213,3,37.87,9.95
4214,1,25.29,7.43
4215,1,18.48,5.81
4216,1,29.24,8.14
4217,1,36.35,12.24
4218,3,31.89,8.9
4219,2,34.1,7.63
4220,1,25.42,7.3
4221,1,24.77,8.7
4222,2,31.17,10.53
4223,2,23.84,7.64
4224,1,19.68,5.79
4225,1,34.56,9.8
4226,1,24.78,8.41
4227,2,23.1,7.25
4228,1,40.22,10.75
4229,1,32.2,10.13
4230,2,35.05,8.69
4231,2,21.47,6.74
4232,3,24.43,7.1
4233,1,18.62,6.07
4234,3,28.34,9.88
4235,2,27.77,7.56
4236,3,28.27,7.9
4237,1,32.54,10.34
4238,1,28.08,7.37
4239,2,20.62,5.93
4240,2,32.66,9.4
4241,2,24.95,6.56
4242,1,24.1,8.47
4243,1,35.52,9.97
4244,2,26.41,8.55
4245,1,30.77,8.1
4246,1,26.58,8.14
4247,1,18.51,5.42
4248,1,29.56,8.24
4249,1,34.87,11.35
4250,3,28.43,8.58
4251,1,22.1,7.39
4252,3,26.23,7.81
4253,1,21.85,7.37
4254,1,27.41,9.85
4255,1,32.14,9.99
4256,1,26.47,7.54
4257,3,22.95,6.65
4258,1,28.61,9.36
4259,1,28.36,11.76
4260,1,38.65,12.69
4261,1,30.19,7.92
4262,1,21.49,6.65
4263,3,32.47,10.31
4264,2,23.74,6.33
4265,1,29.92,8.4
4266,1,21.78,5.91
4267,1,24.85,5.66
4268,2,22.32,6.94
4269,1,26.44,8.3
4270,2,28.77,9.9
4271,2,26.89,7.38
4272,3,22.8,6.59
4273,1,26.21,7.56
4274,1,23.61,6.59
4275,1,31.51,10.39
4276,3,28.97,9.19
4277,2,24.55,7.25
4278,3,15.58,4.37
4279,1,24.32,7.03
4280,1,19.07,6.52
4281,1,25.65,8.63
4282,1,35.58,13.25
4283,2,30.41,9.79
4284,3,31.22,8.66
4285,1,30.53,8.46
4286,1,26.66,7.09
4287,1,23.07,8.2
4288,1,32.71,9.21
4289,1,27.89,8.31
4290,2,29.74,9.64
4291,2,31.13,10.05
4292,2,28.91,8.05
4293,2,22.38,7.14
4294,1,31.44,8.05
4295,2,26.51,6.21
4296,1,24.28,7.94
4297,1,30.56,8.55
4298,1,25.25,6.73
4299,2,29.8,7.8
4300,2,31.85,8.46
4301,1,22.05,7.32
4302,3,23.43,6.36
4303,2,36.19,12.99
4304,1,28.78,9.42
4305,1,23.57,7.34
4306,1,32.92,8.42
4307,3,37.27,12.38
4308,3,29.33,7.54
4309,2,22.12,6.47
4310,3,18.14,5.6
4311,1,32.52,8.5
4312,3,36.76,12.13
4313,1,27.75,9.24
4314,2,13.7,4.05
4315,3,23.67,6.66
4316,3,24.55,7.24
4317,1,25.08,6.93
4318,1,36.46,9.82
4319,1,36.01,9.09
4320,1,19.67,5.49
4321,1,28.04,6.47
4322,1,28.5,9.33
4323,1,27.53,9.26
4324,1,22.79,8.65
4325,1,29.66,5.85
4326,2,23.03,6.82
4327,1,30.17,10.07
4328,1,28.56,7.44
4329,2,18.36,4.81
4330,3,22.32,5.69
4331,1,28.81,7.68
4332,2,27.54,9.2
4333,1,35.3,10.21
4334,1,19.77,6.4
4335,1,20.27,5.82
4336,1,33.93,10.13
4337,3,34.4,8.48
4338,1,26.42,6.76
4339,1,12.62,4.13
4340,1,22.68,6.9
4341,1,36.37,9.58
4342,3,21.39,5.18
4343,2,35.81,9.25
4344,1,20.55,5.68
4345,1,35.87,8.62
4346,1,28.27,7.37
4347,1,35.28,10.69
4348,1,26.63,8.03
4349,1,27.72,8.62
4350,1,29.81,8.02
4351,1,25.86,9.58
4352,2,31.73,9.57
4353,2,36.3,9.32
4354,1,34.07,11.33
4355,2,38.22,11.66
4356,1,25.16,8.06
4357,1,23.13,7.34
4358,2,33.52,10.56
4359,1,25.23,6.67
4360,3,19.21,5.35
4361,3,19.87,5.55
4362,2,18.64,5.47
4363,1,32.99,9.51
4364,1,16.15,5.36
4365,2,29.09,8.09
4366,1,22.21,6.1
4367,1,33.86,11.96
4368,1,35.04,9.13
4369,1,18.51,5.73
4370,1,32.85,8.81
4371,1,22.57,5.59
4372,2,18.67,4.98
4373,1,17.68,5.04
4374,3,21.77,5.79
4375,3,24.9,7.38
4376,2,25.06,6.38
4377,1,27.15,9.44
4378,3,25.91,6.68
4379,2,29.78,7.42
4380,1,32.2,8.61
4381,2,22.71,8.18
4382,1,29.74,9.62
4383,1,24.02,6.26
4384,3,26.99,9.58
4385,2,28.31,7.73
4386,1,34.49,12.01
4387,1,30.33,10.3
4388,3,27.1,8.18
4389,3,33.76,11.63
4390,1,26.11,8.22
4391,1,33.09,9.58
4392,1,22.98,5.91
4393,3,26.2,7.42
4394,1,24.81,8.62
4395,2,23.67,6.84
4396,1,26.66,8.11
